id,fft_bin_0,fft_bin_1,fft_bin_2,fft_bin_3,fft_bin_4,fft_bin_5,fft_bin_6,fft_bin_7,fft_bin_8,fft_bin_9,fft_bin_10,fft_bin_11,fft_bin_12,fft_bin_13,fft_bin_14,is_anomaly
hb_01316_cls1,1.647000005267074e-07,64.22357878308297,17.918148831008388,6.854383064742401,28.975282864927497,42.35788325083453,23.21524583771936,17.14440176358498,23.68130659534015,20.308267714494605,12.225657261779784,10.71341247137336,9.958867321478797,9.186102808802842,8.54775151096434,0
hb_01325_cls1,1.3699999956706677e-07,63.911340685511945,12.102537537001565,11.521499904340779,21.686712954297025,46.070238255929794,30.82722157553683,18.889964095210857,18.090411612573014,21.06803032050903,13.12636621203793,5.956152971530138,5.514694896116484,6.552975462155409,7.4356757133033655,0
hb_01330_cls1,2.3999999765322855e-08,63.27610216181189,9.849794423754386,16.67013357335559,20.60760690125981,42.38717597126002,29.937726652593163,17.82504276499483,14.740133483355779,18.970892861496612,14.722239810904716,4.584001138428064,4.373888369025195,7.159636038388499,8.737230049584682,0
hb_01333_cls1,2.608000002624067e-07,35.30395674247022,42.22716242795585,33.90672495846618,15.417889317292502,21.129360828283396,32.72427369592835,39.06843182190009,27.074056811327534,16.453840036119768,18.434289335535126,17.74299984730645,12.305277597802016,7.601555383018783,5.0439901851496245,0
hb_01334_cls1,5.600000296812624e-08,18.96399197636408,39.57498953113125,35.49681409037677,26.866233456950347,26.695613162890947,31.11838709778833,33.691966016342,32.55162845335542,21.386695172498975,14.889485910285549,14.625635047957383,17.688199940391584,16.152341220055156,12.361185526961851,0
hb_01335_cls1,5.304000012529286e-07,75.262890792073,17.671622434316742,11.727997381959321,18.419765673833904,36.02467681077914,25.033379905557805,16.38350317147799,14.33621518161162,17.405140154797625,14.1655587023968,9.755488179183633,6.994630516061642,5.401182971785994,4.881287305474179,0
hb_01338_cls1,3.599999853776126e-08,53.650621343148515,13.845794688292619,11.273631104286359,21.547148027792037,48.33885909402086,31.53404210049778,15.088374806203914,19.439456092912227,22.579113108015566,17.8325604535546,9.139487734067512,11.099334830784274,5.0999587606964,9.230626752967858,0
hb_01363_cls1,4.41000007622705e-08,66.45902919903064,15.120504809478764,5.741265277091587,21.141181352813245,44.14213041107846,25.847638301575177,14.169773954652676,19.548969224389353,21.097609571683225,11.023214349300474,8.112111281861038,8.495138692295734,9.167532143124273,9.128957892694594,0
hb_01375_cls1,6.340000169302584e-08,51.57028404882642,14.424412163298333,21.06038013613272,10.024435377675132,41.17291144703884,39.331133592265644,27.776639635436407,14.911559443938234,20.3867911666274,19.582206444464997,12.993243956962987,6.2389021653250865,5.005524228074648,7.8450188265007,0
hb_01426_cls1,5.530000013465042e-08,62.155724997309626,11.21020816483355,19.70824406255914,12.542212463232955,40.71818031784433,32.22415277726673,21.087939320858165,12.452618198075132,20.514173869618297,20.01252161851501,14.066695473406876,7.248661654068507,8.147727276008451,9.332597895692304,0
hb_01434_cls1,4.3799998517002336e-08,58.56669365355881,15.057248594709904,3.214252699051015,28.21511707330099,44.584018389641145,23.366221622523113,17.64406350797568,25.872578103959178,21.118088952215984,13.113512558532822,13.523739462305722,12.267757684553066,12.396433237335932,12.303188380338817,0
hb_01437_cls1,3.699999906459084e-08,44.73632164150742,1.9186798829912182,14.719588252846979,23.819980073594827,49.67375648203832,34.827983413591944,19.43991002976993,21.3288159947489,24.41520783693136,19.32834067013323,10.428362342032862,8.312253516897997,9.206290243576607,11.40980112312865,0
hb_01441_cls1,2.515999999452845e-07,49.162783500216904,25.06899761295437,6.240534977708579,28.130851789790263,47.0056172409847,29.481030058091775,11.561894320718785,18.981648700325117,11.195911317660677,6.656101653776317,2.298760524871063,12.016126907386601,10.392249220141078,11.70020962896488,0
hb_01446_cls1,1.1180000192290152e-07,45.45593428669629,17.262499933593308,7.99313213816017,19.79231878064849,42.31148738942332,34.243391727682365,27.864266369698246,22.902891603078224,24.490269661362806,24.349542726566806,17.89063503413543,12.058269785274588,10.678277942681683,9.63472117940587,0
hb_01447_cls1,1.9399999739988516e-07,59.17321982793069,9.625009957503694,23.102353111508776,10.549483992290632,40.14917523055116,35.66053842069177,24.476052703162242,12.847881908783881,20.51252823426433,19.91706987236928,15.666716072846853,8.010831831454132,7.2739990957685094,7.8077156315408285,0
hb_01450_cls1,4.84999997940605e-08,51.693175910611714,33.594690809615486,13.598588865484668,27.78361460426042,46.4186669110849,29.969685490098705,12.224438295787616,22.02947596951778,18.358791683816317,10.229307325144244,7.133599304458076,7.358777037684204,8.425133931753873,10.646778269901283,0
hb_01462_cls1,1.2639999935615265e-07,48.10584898402783,19.370701017144086,21.22244836005777,21.91387893100759,42.34059146051508,34.84708362122544,29.377832255205586,25.649693356307374,24.958290403909423,20.234812934167426,14.889333759073056,8.020167045926078,5.832640269765786,2.2340418519150314,0
hb_01508_cls1,2.492000010789752e-07,44.20827250612275,40.02219776503737,25.03267886769764,20.057799310906844,44.61303462228432,29.857418940905166,16.571699593184352,24.00802011211026,22.22089562639159,14.697922204796685,8.916909100508303,5.013798134093047,7.1434622340467095,7.25311294384082,0
hb_01564_cls1,2.465999990874934e-07,60.042902451395534,13.802299196741902,7.789055386694238,18.82572109703808,42.323549296722234,28.81379739399833,19.929983221096172,21.07581446562798,24.810988409485038,19.75845919296426,14.413396171525335,11.667233923371805,10.416309117484907,9.374475304572849,0
hb_01568_cls1,5.7499998762367e-08,49.372394119273174,9.303555331439911,11.775853787939132,20.410670537834825,42.655737961890324,33.9376424811808,24.364817739685726,22.81420157767559,25.354452655032844,22.055127999841996,15.411314813546877,14.690473983005198,12.523759008312268,11.157542064301621,0
hb_01569_cls1,2.1700000141233744e-07,54.460957805397484,19.24673120186523,5.083301295690499,30.65749036042591,48.52742084040081,27.961200844417647,15.933003738253197,24.590598331004653,23.293326502514535,13.052296749182483,8.597576628520008,11.50522466346618,9.007896554130374,7.334791026388997,0
hb_01585_cls1,5.200000163796403e-08,61.966020358516815,14.117487402338698,16.214895694234734,14.668088216351125,40.98049202714335,31.913528868871154,18.94610496197234,16.321034064355683,21.92098854780625,17.714987562786717,10.93483510561285,8.581681098634382,8.045326731470105,9.456060184132996,0
hb_01592_cls1,1.0310000009283726e-07,65.1646175745189,15.54057720283853,16.88541653620106,21.097097489296992,40.053886968091874,29.949833931040363,14.500855770130599,17.85736927953613,21.612351171546845,15.115193287987509,7.888009268435054,8.185855885156062,9.478113318497103,8.386950550067727,0
hb_01597_cls1,1.5799999975030232e-07,62.0906823619433,11.187062849490868,4.8981571191867035,25.99316581650399,40.968619946898116,24.24908896111378,18.25225171431909,23.683493262689563,23.480955048589518,16.67530188568183,13.16483776193075,12.250142811933411,12.003106282507169,11.460919269002344,0
hb_01601_cls1,4.3400000082627344e-07,49.61091084895124,10.560699300172663,15.182493896591268,22.685675168082245,48.42437758617503,27.001341390923653,16.242566737235485,25.678945704904432,27.754942174545096,16.40479019724142,12.691663277102075,12.658017114535657,11.925886331190465,11.027543546728433,0
hb_01603_cls1,6.300000032766206e-08,23.384989606375676,41.987125266362646,39.063547155884585,25.411523693248462,23.869101220570855,31.724555817515892,36.191120180524564,31.353693942777166,18.191318912371003,10.324898652000538,11.841829129999795,12.903938937178372,11.760535429813677,7.849272923489756,0
hb_01625_cls1,2.0190000116215856e-08,55.15089790891656,38.922190668962536,10.237287234021466,35.705152822732316,42.74322694445483,23.470076575560224,11.140579733421001,19.92658110109728,12.31504819070299,2.919216551276092,7.938949584849465,9.038823119966095,10.348643270884246,10.452757195376309,0
hb_01695_cls1,2.1890000034829882e-07,60.71059784332579,40.02967398448287,10.844246616735303,24.198832693274532,41.1563368621871,25.03471676150707,12.039694110279635,16.066267834774596,12.984063284765378,4.656127712805309,6.268184938840944,7.553074232047694,9.320245409867299,11.108102025027804,0
hb_01708_cls1,1.8030000714652772e-08,58.578438508337065,34.169543994505055,15.13748441120736,19.51333826321992,42.28572763600634,29.23562277530846,10.741497991105756,12.136168346763231,13.3067259535122,3.634231003071201,4.382937314632447,8.160649514987632,12.000029151848057,13.36497899617813,0
hb_01717_cls1,2.0649998155874982e-08,51.20467560216879,14.457717314110031,15.835892988997275,21.52632084659812,41.18106103480677,30.868613145338774,25.08029690869066,21.640210704745748,23.998273119087376,18.449915337685976,13.816134536242647,13.122843411065418,12.969523953762192,11.003700893460014,0
hb_01723_cls1,2.2901999963131914e-07,64.63476672291176,16.889226916555,14.62405390499892,15.279148751806297,37.899640488800074,30.828049652968403,18.651978170695916,16.712099440599424,21.48638204303902,18.01467395533388,11.70993385876038,9.887106757261632,8.908948819694821,8.080060053647205,0
hb_01738_cls1,9.031999881337072e-08,60.67654413736686,15.146848931327812,16.731928809732583,18.945103095946745,40.3438020634882,29.353145965325943,26.012910180346665,20.825880872087584,19.586558378891393,15.819711448451402,10.743753118624383,5.922088363409515,7.057417735273461,6.478689550115361,0
hb_01750_cls1,6.892000037339585e-08,60.108508367126284,8.323707053946384,19.193031593909627,12.841609847485062,41.94671804445313,32.6845743049461,19.80688866275262,12.91078287154823,24.048945460063887,20.7194561522479,14.128200359086485,9.517957445513895,7.781602846111564,8.755883596653096,0
hb_01754_cls1,2.789999999919246e-07,55.309344994344755,18.15457845536746,13.779465492165071,18.641931045913235,43.95738336140686,33.02177973285811,20.728521230146075,19.924279413702763,23.721954059379705,18.717005856366658,12.191450067636103,8.987876498359721,6.577047832641207,7.830054941466653,0
hb_01778_cls1,5.910000056008613e-08,57.147364554016804,11.810090766795216,11.818007034488687,20.95698169899358,43.7518972694998,30.005800526079028,15.870103215165255,19.374618621186666,26.624623153838165,22.25924860651412,14.927302063946835,11.756543027384287,9.23419580979382,10.688423752212117,0
hb_01792_cls1,1.5809999986959866e-07,60.69406410342662,16.138494597670075,1.4572457513902242,23.463546682235606,42.201941267362585,26.788153943252926,16.842775268066525,22.569974383082663,23.767132294384318,16.973962898928093,11.84399600998918,11.958930327464712,11.526806076808851,11.102398832501052,0
hb_01816_cls1,8.249999916554174e-08,28.097132821663337,14.307701302540645,24.5329237831933,27.108345847874798,47.21428437861903,23.098965540106978,14.533398426257293,30.29708209377468,29.511578343343828,18.66765845107562,15.660648778478498,17.66246793738455,15.64296917696458,15.048963381655911,0
hb_01819_cls1,1.197200001357146e-07,35.7643808036065,19.18359356112807,19.942776390451783,21.742887531694695,50.113821843510614,41.099094249219064,20.716039194349968,24.474520503701157,20.019942119950453,21.045154287488423,13.4796309552664,7.130582569635844,5.629718267973676,10.02640831591228,0
hb_01841_cls1,2.9999991379980884e-09,55.754925104650354,20.77589070720031,3.5672512174891753,33.0908944625655,48.461404949505194,27.501219474835946,17.152722572555994,25.310081140276676,20.27019221946523,9.975945696573055,7.688605820618654,9.760951234678444,7.624141495617038,7.259873461872267,0
hb_01843_cls1,6.600000013179397e-08,65.19889781017537,15.73749310112167,7.045324120353156,21.381319652626413,41.33636061592262,28.10602129392786,16.01055345343679,19.44867664816267,21.947116310497407,15.275786369681445,9.848535087455282,8.752169578761668,8.33292184702065,8.489504437515176,0
hb_01848_cls1,1.257000001864128e-07,58.245778169031546,37.61808902669793,22.352694410592026,10.544605580330439,36.33585433034467,33.43236575387439,17.390405045248478,5.211114490924503,11.835360808614581,6.986704819601165,2.980147161469002,8.868366980418633,11.975605901724833,12.642935908991918,0
hb_01856_cls1,4.8009998643294693e-08,45.0142503251527,23.795704721051973,11.996974057573656,26.010358276314648,47.489332279193306,32.52772690332549,19.724030367320612,26.42261635605906,27.172166481358854,17.427515779171866,13.919703388109184,9.458616297269796,9.005671911311632,9.555752949152453,0
hb_01857_cls1,2.0570000169861657e-07,68.34057539193535,30.918205276809964,14.51193181089445,16.79281511563711,36.32521906368615,27.254722049737847,10.333180650371823,14.820364786488817,16.558567952468408,8.477524734442989,4.134316233079129,8.432485646718773,7.095450518257444,10.53206592706249,0
hb_01861_cls1,1.5699999966756195e-07,52.500646435841254,30.971540419541213,5.917992579111041,33.90780143405592,45.84342703684704,24.443330107121316,18.377358939744735,25.317578401438023,19.56642901435638,10.8496687040633,10.969911339838175,10.066680509108702,8.857756377877736,8.579033821543703,0
hb_01879_cls1,3.280000004934891e-08,41.98159188497046,45.97993293293592,8.687743325531288,31.00139068480833,41.78909746741235,23.0091019363451,16.638914580003746,20.884608579340647,15.090668477243474,5.822273044817081,9.583731935342364,3.3563491582382556,6.111759759618457,9.012718651560414,0
hb_01881_cls1,9.94899989059661e-08,61.284053390892744,21.949349397561893,7.862415030492898,32.223823346218175,45.28734247782504,23.922767266924847,15.308248903653494,22.81641946946419,19.86720016577964,8.823253250707422,8.303393276150231,9.125466008494634,7.087683332953596,6.009510899289131,0
hb_01885_cls1,6.059999968499596e-08,70.79679125896617,12.728536510096143,7.630113460656538,21.592653002150048,39.49293946764972,26.420022759842883,13.893422464103214,16.91265545565336,18.59080136930004,12.560598254764635,7.120236565543759,8.144997820433261,8.315062991305538,9.51075812752347,0
hb_01896_cls1,1.900000023979942e-08,61.02408136415261,17.858985320979215,21.99657287794216,12.695651510287995,38.18906777063285,33.8098891714858,22.799813787621105,11.972727958055414,20.09553299364383,19.958434333420506,12.166723812149218,6.880018375751086,7.869266955835037,9.427452430495835,0
hb_01898_cls1,4.0589999927842513e-07,65.24901993589879,32.36560264016135,8.398610503590252,30.717986183356217,38.17814826118215,19.778506579258497,12.915319709804587,18.734162829120486,11.66412956375611,5.964874793342022,10.89149334898407,11.739999988448002,10.560418090676174,11.420603640915296,0
hb_01903_cls1,6.419999776241525e-08,58.67968521443223,23.863906872976717,23.277188569050075,25.35996049633262,37.79869421927707,30.391981360139557,26.09996335969917,21.93738810120264,19.545232715958182,14.753604739200748,10.147532920460243,4.734653906557239,2.196989462853608,1.8105578052926308,0
hb_01909_cls1,1.812999992356623e-07,51.740785947738594,8.009558962115387,9.13781339460228,22.28846323975075,48.093426999432936,32.55413928883531,18.539240925794967,22.196014216893328,26.929652622583806,20.907075682864832,13.003827129071782,9.70145592172052,8.735947946172336,9.989713837112566,0
hb_01943_cls1,2.140000003869602e-07,52.75066208789236,24.447989320316644,9.990080775810206,28.901478364307998,48.64938343402057,29.944135955025395,18.1725305339251,23.673611715705757,20.77454711940872,12.63548213661398,6.481327844820517,6.287673508568639,5.168726537487287,5.672068012615394,0
hb_01944_cls1,3.9999989986938544e-09,62.00294652688777,12.881294658540707,5.516906479538899,33.585638288172575,44.4494962757513,20.758891895908572,18.21252119966557,23.520181363552965,18.038312475511493,11.447829618709948,11.458175769874705,11.357334293085868,10.800331489178816,8.952237651524001,0
hb_01947_cls1,1.600999959272542e-07,62.303380710781404,18.35287942734586,11.66863962189086,19.853360314088764,40.74624424502875,31.567866957618246,17.318561989823184,16.685255617691297,22.0555039488369,16.33371125559823,9.419384883834782,8.23632815933073,8.63195813674241,8.772923907572517,0
hb_01970_cls1,1.5780000117704418e-07,55.35303516898539,17.97063863913836,7.734498925502878,27.30447466670229,47.87162715809286,27.669900260823884,17.16851613357418,24.917387304210468,23.21654670570731,15.405041213977816,11.239814336129342,11.164981807388713,9.967708656244517,9.57838205593411,0
hb_01974_cls1,3.3700000123815244e-07,59.14745845779218,27.93333301345332,18.550724165759927,16.317762620600167,41.60549892627248,33.98181652547527,16.001097518079753,12.707449022131776,18.969104164462276,13.587750883547436,2.5490718711129445,6.826111180359529,8.961199907820788,9.50985395206688,0
hb_01996_cls1,1.9509999815703338e-07,59.09244511519816,13.767122042359068,4.856054973711195,26.275609820474543,46.00004814413602,26.688067915220785,17.0500948179906,22.545676745300764,23.02950043634682,15.091779836737532,11.177216788709663,11.682889544635591,10.97404218093762,10.884824392638013,0
hb_01998_cls1,2.477000027312215e-08,55.5897210279736,6.894275769385508,7.803886140068642,25.96236054980615,44.406314785294846,25.120270547094165,15.02523071399212,24.8907828027297,26.384397904429328,18.226405844072378,14.254258056246057,13.79405220370039,12.539617479815856,11.76864858698546,0
hb_02001_cls1,6.75199989252917e-08,43.36200304820547,14.415623822354911,17.49640757952741,22.539619490095127,43.61854637585038,37.7624927440787,29.75416003358262,25.187292999880995,24.059109254053382,21.529190943189093,15.10917937848058,7.232925092948558,5.376889963624947,2.7675598444557115,0
hb_02025_cls1,1.2250000014368823e-07,45.78246241314248,8.466247308194712,10.15782595859544,24.032065599028616,48.74795993650898,31.670081001217156,18.93582400000251,26.325542900576544,28.298930865602777,20.556068577377545,13.911818926719738,12.534741115111396,10.085850801664835,10.039026933957429,0
hb_02041_cls1,3.620000077475538e-08,63.00946087665395,23.98689282758886,9.225535353028047,23.43949955076055,43.99726454271129,25.977965356631785,13.692903471643735,21.97870607079068,21.131349157165808,14.250439382000401,8.991288915768042,9.824304246891481,10.0450937366807,8.423891943755326,0
hb_02047_cls1,2.0100000330813828e-08,51.2296756716659,14.422435403914584,10.858918676704365,21.523359140675268,47.58869988126447,33.359059068424635,19.865290463650993,19.95749876695246,24.47037605165289,17.399374636804364,9.710965904360707,9.008876297198926,10.685208854902767,11.132961143721907,0
hb_02050_cls1,4.524000041250531e-08,55.004274725721686,42.6265617275081,13.539509069417136,23.263982570295223,44.57083853380767,26.870681551967063,8.588363077989591,15.841916744361901,11.524181195430064,1.5615892902081323,7.648128705629827,11.091462074369314,13.321115546180424,12.480088765393337,0
hb_02055_cls1,1.9240000037612504e-07,52.768910969011095,12.704628642882895,12.068955872316474,19.747466373322816,44.86867634829179,34.48822323152176,23.126855107855413,20.83160871161055,24.457331168274266,20.85941870244541,12.860790533994415,7.058711371897859,7.060370481912013,7.963736398186718,0
hb_02068_cls1,1.7200000179684594e-07,66.76083015556912,13.832242321173164,4.254855244956216,28.226047219279817,42.71849711525859,22.44236840290164,15.055321416403352,22.853307045873404,18.030978018198564,10.74467391295424,9.3444000892526,10.467473094283994,9.965710696742999,9.802748392352163,0
hb_02079_cls1,9.559999991637369e-08,59.898278677715474,11.334621681124132,2.5671640966435247,28.899791269924712,44.40887350328171,24.893521259571656,17.168972382576445,25.074337487803483,23.283796565023444,14.710919057765489,11.453330143906724,11.036854031885273,10.06632544114806,9.017796589455795,0
hb_02080_cls1,1.3639999929537794e-07,57.32062593564547,17.531621519399266,2.7263019964164465,37.6130029123779,43.227379489487014,15.128223995879896,20.887384537698434,26.070115586860737,15.440063296615005,12.208707483646048,16.62641642378336,15.26084467035885,12.731864990949518,10.16654994352025,0
hb_02102_cls1,3.889999922179754e-08,68.29997091601246,19.579861853273286,10.528081649757652,17.115982204142657,36.25080733561253,26.903052856953753,15.42125020822827,15.621301640411062,20.40068689427323,16.408095466209296,11.038034826037514,10.136367126902611,9.047678894880882,8.236417841771852,0
hb_02104_cls1,5.199999986160719e-09,57.929604384657424,11.2423782068031,2.159202782151607,26.16919131594713,46.219752839681114,27.413547085871997,18.037434150774967,25.100403584849346,23.39786096739935,15.38647543706194,10.792978556371246,10.930856690790245,11.956846246956834,9.345557539092463,0
hb_02129_cls1,1.8110000077342647e-07,49.97107253249311,4.507249255161472,4.279045405306331,25.532362029675774,50.03964398781992,31.033049988135833,21.88626312082164,26.14147265569333,26.1402103540665,17.0995749641998,13.317174251601163,11.180936336764427,7.554140687681986,7.822555358957805,0
hb_02131_cls1,4.910000139801696e-08,66.95627576405462,24.253786512691608,9.926368159309062,17.07468984538157,37.31221285561345,30.771563464543743,19.624793918026935,14.9476133079678,19.540172851006957,18.145348376154118,12.842007787130855,9.091675143199096,7.20912628160589,7.117000217795535,0
hb_02139_cls1,1.365000001918304e-07,43.92621252340579,40.07385178969094,7.538596516608116,31.29654797787848,47.31286847991757,22.678088867744744,16.08835512504649,18.78287676648374,20.57824523017451,11.738911610348538,11.800360140666589,7.054130298164255,8.699967718780407,5.597955133620763,0
hb_02153_cls1,1.5879999537560252e-08,51.81510575899475,7.134224600145738,3.8437302251626333,30.758297943964973,48.286618094038836,27.030356105374356,17.989199203899343,25.915983596118874,24.526072763510122,15.823757096547034,13.27493468744199,13.478755814651738,10.919330049476649,10.787484345564167,0
hb_02179_cls1,3.67300000192472e-07,55.7112267770872,22.935948715074822,13.066562088267057,25.798368459792105,46.10886912870164,30.84509603613734,17.314829416690078,20.882440319037045,20.15242785816259,12.006982504534049,7.485656457197294,8.852301753061015,9.916001044579204,9.957638730165758,0
hb_02184_cls1,1.766000001790502e-07,62.20735369477501,27.321665672757213,9.908989344991781,27.175772148082764,43.26138341099272,24.745000996861112,13.20279496970201,20.49597979099287,17.692376534467158,9.622677677115718,9.043852341661083,10.075381900268097,10.49802827460788,10.280936971924051,0
hb_02192_cls1,7.939999979722501e-08,62.00352752153922,16.080446593842407,6.215645157883406,20.343404920655235,37.05077705876063,30.498962045925875,25.256263689040164,20.01960629371512,21.28360352794202,19.92360717543208,15.866430985325398,10.555189543236883,9.14121422433081,8.813572226470745,0
hb_02196_cls1,1.8150000080652262e-07,57.39984127695266,11.758396414292566,6.1858238582655,27.876907612419917,46.588306677964624,28.92306584432172,19.409314562746683,24.535216415855178,23.117784650370687,15.558609820155537,8.960715625273618,6.601133802463762,6.401710058212284,6.517264656240281,0
hb_02206_cls1,1.5050000046201717e-07,54.659307112304084,5.951093113156966,14.905196175950838,19.410678668580292,45.211906658375185,33.852586284292975,22.52712158711398,19.309493693628916,24.815372414090227,21.455598663248125,15.505594660510365,9.477927225170625,7.523581246901926,8.271061819535062,0
hb_02211_cls1,1.3749999805412472e-07,51.65640527679333,34.52209509238816,15.331632588288512,21.73468640223028,45.47603881320463,31.81569104884442,13.196303502603335,11.489359848590803,9.622799659791735,2.9647831009616166,9.233297662318066,11.592755193475712,14.338466422644673,16.970144533637885,0
hb_02215_cls1,9.100000086803561e-08,51.754569588324834,5.545969234830834,11.043158761603648,28.529514523676657,48.20481800176503,30.09449328948186,23.940920281700517,26.76260003426738,23.695874759684042,14.515331596247728,10.61692027317936,8.798406787650226,7.1527974792831355,7.719067364157537,0
hb_02222_cls1,2.299999990462709e-08,30.16371400468384,12.537287194667487,20.26370244820646,23.56649836644764,50.437527003999506,29.679809179788606,17.240548442040875,27.490491839009554,30.20696558803162,20.99054172774141,14.778975314744583,14.722848216995743,13.927685355290434,12.861182173939302,0
hb_02223_cls1,3.870000320205236e-08,69.39781577697813,12.179692135511266,19.03698079321944,11.859234968938036,38.343404246514034,30.412119261367106,19.732340068557725,11.97832892527816,20.511950555573787,17.398749088354048,11.735446319197688,6.111227167284167,6.009272547725084,8.061074952243578,0
hb_02230_cls1,2.2200000016070476e-07,60.08248575553469,6.963417825015251,5.533490171603562,31.576883883822667,43.755689830770464,23.889710496740232,15.793358477676598,23.401029851104433,20.50732131051477,10.843691465309794,10.866666209327105,10.691941340926727,10.503181346629987,10.173112571293528,0
hb_02234_cls1,5.999999941330714e-08,69.32833511040978,21.239508379418094,15.131875180312303,15.214693989391314,34.688839638561696,28.60338952554188,11.626832628827204,12.241673694543634,15.087653845251548,8.726151465768496,8.611448557305028,12.398897688504837,13.709888188874196,13.665503778026377,0
hb_02241_cls1,1.5310000600621265e-08,50.70892452216736,16.487452985229268,4.905112322178882,29.290524049649516,47.75194383786467,26.328256753162595,18.14012604671996,26.84529165677002,24.121474423048582,16.506637687360527,13.602651769338863,13.077708972218337,12.380452541292492,12.172394353291718,0
hb_02243_cls1,2.349999927986346e-08,47.93955730882608,15.014266927946379,17.917963472698343,25.166067996319917,43.70319671146521,33.99373566238064,29.12219509881287,26.879820615386762,25.016913698819025,19.08554005076782,13.492643507703114,8.727349762587743,7.700549366400476,1.5977669220284312,0
hb_02255_cls1,5.839999861478873e-08,53.919229863430054,10.826053515706436,4.165282060054797,31.98087574832272,46.92795769822089,26.39296067669019,16.215736242186935,24.250825354767226,20.65121163701065,10.152851165733091,7.837993829628956,9.600277356948576,9.22222955225072,9.299371451091327,0
hb_02286_cls1,6.950000042138527e-08,40.23322836147239,5.7547903596736045,16.583836428843963,21.57513731841109,45.7145115948216,33.18642103532015,14.122887437918937,23.871307626260887,29.129894176305836,20.85055881607336,16.039351268893544,16.418091339267644,13.545286168676967,13.411256610857821,0
hb_02304_cls1,2.0600000150139408e-07,60.19069333548334,11.75123590871706,5.629557868033341,25.99313944351339,43.48485010414434,26.037606244730416,17.13038242915196,23.28499834892969,24.789915319280503,15.898019647661572,12.80121638004892,11.931217052186742,11.086942124820954,10.850313139470032,0
hb_02308_cls1,2.0469999917338555e-08,35.116468947323156,33.55053167197441,22.484061611718207,24.910184727643493,48.85875466448963,31.07371168127753,18.946651685093446,25.525322190910963,22.751906449748084,16.06601751244295,10.205204309879441,9.868563127355484,9.77296626134561,7.967038377866669,0
hb_02309_cls1,6.409999908640884e-08,59.498178670087256,40.312934001087676,11.570859899555206,29.86083147732503,41.90355960799137,24.957878666288057,9.07462068473724,16.877228013493674,10.809161714900446,2.1596228460016964,8.113350209809042,10.895614853866817,10.240572991662498,8.907068756462396,0
hb_02318_cls1,1.5669999853251682e-07,59.264656826794024,15.255754254842175,5.259785904947718,25.60827987886843,45.00897809230963,26.00372956460023,16.41656155913535,23.855801049154895,23.407801301279182,14.597047897027888,11.881453634820808,10.631020864659824,10.510086833494709,9.648867655419254,0
hb_02320_cls1,1.199999997147927e-07,65.39169263382007,13.681028683281204,20.50828925585024,7.245846124466293,40.574250280568926,32.51433521125534,20.999239133012477,10.860927247645888,19.142013951678322,18.184539346014088,11.307372142302597,6.5555368229732895,6.31456937027789,9.009413078338353,0
hb_02327_cls1,2.741000012518313e-07,57.429016726371415,20.178389354110536,6.909321626393843,32.31114472770674,46.28687774830736,25.579763218059956,19.301929053572227,25.66600291318495,19.983654399255684,11.738572237174965,9.187320458123628,9.53542623292072,8.181528498296826,7.95848400914293,0
hb_02336_cls1,6.208100056248611e-08,62.555368685313205,16.749123112234102,7.610265749943999,27.25276622124115,44.35545649608071,27.69323147333577,17.29048408228762,22.18287449157808,22.05852409130202,13.97208502501954,9.185020457511136,7.862642472134799,7.954750925449873,7.176914134670956,0
hb_02337_cls1,1.419000010827176e-07,60.65124549457616,20.30112226028872,8.266857373353929,28.444015874750576,43.458694297610876,25.410725083649176,16.65377610350878,21.936335029691833,21.577982382393923,15.01273354682697,11.209067283725668,10.70127727772469,9.591771214130416,9.319636136946846,0
hb_02354_cls1,3.829999861704181e-08,67.99687673138143,23.393401539707348,12.772172904557944,30.78685402492914,38.139851760390556,21.8802164979487,16.94127486076826,21.28934745955411,16.08684735290487,10.706381850450931,9.634967922610235,8.635122886502243,7.709173740275125,7.186906887907822,0
hb_02400_cls1,2.1669999905604698e-07,69.1644593776344,24.781923750815224,16.742105810795255,23.460711770981323,34.56330167319385,22.778161413751306,17.029835015461156,19.225562113117775,19.352971262191566,13.933041687355429,11.331293367369371,9.535095357665911,7.497388963655429,5.969301357740351,0
hb_02413_cls1,1.1960000034783036e-07,62.36769237568926,16.26014463912551,11.951324860826228,21.80287367563494,42.850358768999044,28.08729185378918,18.33004751214597,22.931171989752887,23.873923112638618,15.085252652994242,11.3256741993312,8.058466312599089,7.726109495678052,7.098622345026805,0
hb_02424_cls1,1.1689999790398531e-07,51.581807955572806,11.54318972252065,9.416144589709209,25.83092313280893,44.59607308044775,27.037655500781796,21.745302739907256,26.266584854473646,24.581307164596844,15.903971784435669,15.147413730078327,12.892497210940606,11.923394881586459,11.979808848100674,0
hb_02437_cls1,1.5266999975338535e-07,58.371657911303345,36.34674847509505,11.271319844859978,22.50531118518341,40.24640636705407,29.42346181560521,12.087364882372691,10.910303603558845,8.176604000016585,6.162875180882611,10.732656547924355,7.911817453084355,11.916255932288117,12.908776976373863,0
hb_02487_cls1,1.2830000040153777e-07,57.160898814694505,15.526156372190256,12.403074891768043,20.802232556193754,47.475166800268035,30.502189754234934,19.310841101257857,22.979962265301666,23.190023590431146,15.445699034323917,9.000853241568638,5.699210649178131,5.84469168799296,5.912943473339533,0
